Starting Impala Shell without Kerberos authentication
Connected to tracing021:21000
Server version: impalad version 2.3.0-cdh5.5.0 RELEASE (build 0c891d79aa38f297d244855a32f1e17280e2129b)
Query: use `tpcds_parquet_none_1`
Query: select i_brand_id brand_id,
  i_brand brand,
  i_manufact_id,
  i_manufact,
  sum(ss_ext_sales_price) ext_price
from
  date_dim,
  store_sales,
  item,
  customer,
  customer_address,
  store
where
  d_date_sk = ss_sold_date_sk
  and ss_item_sk = i_item_sk
  and i_manager_id = 7
  and d_moy = 11
  and d_year = 1999
  and ss_customer_sk = c_customer_sk
  and c_current_addr_sk = ca_address_sk
  and substr(ca_zip, 1, 5) <> substr(s_zip, 1, 5)
  and ss_store_sk = s_store_sk
  and ss_sold_date_sk between 2451484 and 2451513  -- partition key filter
group by
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
order by
  ext_price desc,
  i_brand,
  i_brand_id,
  i_manufact_id,
  i_manufact
limit 100
+----------+-----------------------+---------------+-----------------+-------------------+
| brand_id | brand                 | i_manufact_id | i_manufact      | ext_price         |
+----------+-----------------------+---------------+-----------------+-------------------+
| 8013005  | exportimaxi #5        | 87            | ationeing       | 67191.08999999998 |
| 2001001  | amalgimporto #1       | 986           | callyeingn st   | 46176.02          |
| 7010007  | univnameless #7       | 873           | priationeing    | 44941.82          |
| 7008002  | namelessbrand #2      | 610           | baroughtcally   | 40391.19          |
| 8003007  | exportinameless #7    | 330           | barpripri       | 38016.26999999999 |
| 1003001  | exportiamalg #1       | 151           | oughtantiought  | 38014.92000000001 |
| 1001002  | amalgamalg #2         | 185           | antieingought   | 37903.19          |
| 8001008  | amalgnameless #8      | 293           | prin stable     | 37677.71          |
| 8011007  | amalgmaxi #7          | 291           | oughtn stable   | 37183.53          |
| 1003001  | exportiamalg #1       | 330           | barpripri       | 37168.62999999999 |
| 4003002  | exportiedu pack #2    | 207           | ationbarable    | 36716.48          |
| 2002002  | importoimporto #2     | 312           | ableoughtpri    | 35733.22          |
| 6015006  | scholarbrand #6       | 294           | esen stable     | 35086.46000000001 |
| 7010009  | univnameless #9       | 9             | n st            | 34761.98          |
| 10002008 | importounivamalg #8   | 271           | oughtationable  | 33816.85000000001 |
| 6016006  | corpbrand #6          | 965           | anticallyn st   | 32961.34          |
| 1004002  | edu packamalg #2      | 345           | antiesepri      | 32853.84          |
| 1001001  | amalgamalg #1         | 180           | bareingought    | 32044.62          |
| 2004001  | edu packimporto #1    | 222           | ableableable    | 31528.48          |
| 2004001  | edu packimporto #1    | 166           | callycallyought | 31523.09          |
| 7010007  | univnameless #7       | 402           | ablebarese      | 30423.54          |
| 6004005  | edu packcorp #5       | 139           | n stpriought    | 30332.13          |
| 8004007  | edu packnameless #7   | 65            | antically       | 29165.52          |
| 5004002  | edu packscholar #2    | 547           | ationeseanti    | 28651.76          |
| 1004001  | edu packamalg #1      | 462           | ablecallyese    | 28599.13999999999 |
| 4001002  | amalgedu pack #2      | 669           | n stcallycally  | 28495.38          |
| 4001001  | amalgedu pack #1      | 284           | eseeingable     | 27971.15          |
| 6010005  | univbrand #5          | 572           | ableationanti   | 27809.46          |
| 3003001  | exportiexporti #1     | 550           | barantianti     | 27766.61          |
| 6006001  | corpcorp #1           | 268           | eingcallyable   | 27650.2           |
| 2002001  | importoimporto #1     | 97            | ationn st       | 27506.82          |
| 5002002  | importoscholar #2     | 427           | ationableese    | 27283.13          |
| 3003001  | exportiexporti #1     | 220           | barableable     | 27073.95          |
| 5003002  | exportischolar #2     | 88            | eingeing        | 26989.73          |
| 8006009  | corpnameless #9       | 83            | prieing         | 26918.46          |
| 3001001  | amalgexporti #1       | 18            | eingought       | 26762.47          |
| 7014005  | edu packnameless #5   | 142           | ableeseought    | 26675.08          |
| 2004002  | edu packimporto #2    | 481           | oughteingese    | 26662.06999999999 |
| 3001001  | amalgexporti #1       | 47            | ationese        | 26372.12          |
| 5002001  | importoscholar #1     | 57            | ationanti       | 26027.83          |
| 4004001  | edu packedu pack #1   | 32            | ablepri         | 25877.46999999999 |
| 10011002 | amalgamalgamalg #2    | 859           | n stantieing    | 25651.62          |
| 5002002  | importoscholar #2     | 544           | eseeseanti      | 25548.12          |
| 9014011  | edu packunivamalg #11 | 15            | antiought       | 25521.64          |
| 3003001  | exportiexporti #1     | 757           | ationantiation  | 25208.23          |
| 8005007  | scholarnameless #7    | 206           | callybarable    | 24979.05          |
| 7010003  | univnameless #3       | 78            | eingation       | 24614.66          |
| 7005001  | scholarbrand #1       | 181           | oughteingought  | 23987.07          |
| 1001002  | amalgamalg #2         | 21            | oughtable       | 23946.44          |
| 2002002  | importoimporto #2     | 301           | oughtbarpri     | 23648.3           |
| 8001007  | amalgnameless #7      | 154           | eseantiought    | 23507.61          |
| 5001001  | amalgscholar #1       | 684           | eseeingcally    | 23381.97          |
| 4001001  | amalgedu pack #1      | 167           | ationcallyought | 22995.45          |
| 5003001  | exportischolar #1     | 887           | ationeingeing   | 22889.54          |
| 9005003  | scholarmaxi #3        | 605           | antibarcally    | 22728.03          |
| 4001001  | amalgedu pack #1      | 590           | barn stanti     | 22167.05          |
| 10013006 | exportiamalgamalg #6  | 13            | priought        | 22099.34          |
| 5002001  | importoscholar #1     | 69            | n stcally       | 21970.66          |
| 1002001  | importoamalg #1       | 884           | eseeingeing     | 21931.73          |
| 6011007  | amalgbrand #7         | 284           | eseeingable     | 21624.09          |
| 3004001  | edu packexporti #1    | 357           | ationantipri    | 21121.82          |
| 8010003  | univmaxi #3           | 314           | eseoughtpri     | 21073.01          |
| 8001001  | amalgnameless #1      | 329           | n stablepri     | 20822.23          |
| 6008002  | namelesscorp #2       | 328           | eingablepri     | 20323.83          |
| 3002001  | importoexporti #1     | 649           | n stesecally    | 20279.23          |
| 6015002  | scholarbrand #2       | 21            | oughtable       | 19870.18          |
| 2001001  | amalgimporto #1       | 685           | antieingcally   | 19839.83          |
| 5004001  | edu packscholar #1    | 158           | eingantiought   | 19651.24          |
| 9011011  | amalgunivamalg #11    | 751           | oughtantiation  | 19559.87          |
| 8014002  | edu packmaxi #2       | 257           | ationantiable   | 19418.66          |
| 6005002  | scholarcorp #2        | 164           | esecallyought   | 19401.51          |
| 8006007  | corpnameless #7       | 602           | ablebarcally    | 19376.16          |
| 1001001  | amalgamalg #1         | 179           | n stationought  | 19364.84          |
| 7009002  | maxibrand #2          | 233           | pripriable      | 19330.62          |
| 8016002  | corpmaxi #2           | 81            | oughteing       | 19256.59          |
| 7004003  | edu packbrand #3      | 431           | oughtpriese     | 19235.1           |
| 1002001  | importoamalg #1       | 185           | antieingought   | 19087.58          |
| 7009009  | maxibrand #9          | 326           | callyablepri    | 18296.43          |
| 6010006  | univbrand #6          | 262           | ablecallyable   | 18210             |
